Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	HealthyControl_01	HealthyControl_02	HealthyControl_03	HealthyControl_04	HealthyControl_05	Patient_01	Patient_02	Patient_03	Patient_04	Patient_05
A0A0C4DH31	A0A0C4DH31	HV118_HUMAN	IGHV1-18	NA	32235.3831568442	30652.2764871389	67408.0529302411	89463.8271897994	35463.6451412752	24349.8545141943	22581.6033621535	42216.4996325068	31851.4588865817	41699.2500386372
P35527	P35527	K1C9_HUMAN	KRT9	NA	72004.4886076949	11744.1972776204	39788.4203276239	22210.3414420292	110704.35774608	89624.8975378819	89867.3022708483	90023.5983948685	22910.5415445521	48866.1502858594
P02042;P68871	P02042;P68871	HBB_HUMAN;HBD_HUMAN	HBB;HBD	NA	14173.4014184207	3296.06487079233	17332.7434166953	5676.01373261124	11172.398328457	14455.9766998485	NA	12886.9316077709	7565.47161990136	15678.5473710932
O75636	O75636	FCN3_HUMAN	FCN3	NA	14939.8349741206	6031.73613850325	17970.0073145092	4404.37962633103	23579.5826872706	21169.165433865	12888.4411422871	21210.4318970323	8166.51550348729	19995.5150813475
P05156	P05156	CFAI_HUMAN	CFI	NA	11680.9690362677	5655.77460581049	17420.4512639374	9192.88634597957	13034.6339463227	22146.8775289215	72732.8900497086	25632.9765955515	6862.55107888937	7883.08787505314
P01861	P01861	IGHG4_HUMAN	IGHG4	NA	NA	NA	NA	NA	NA	15019.6417525165	NA	NA	13145.3387978062	NA
P01742	P01742	HV169_HUMAN	IGHV1-69	NA	8104.55722935617	12251.9394402266	15401.7889382385	5127.97988026127	13036.7440052226	16399.7193311214	6196.48448939621	7942.47084804922	18298.9107185751	8917.12403705061
Q9Y6R7	Q9Y6R7	FCGBP_HUMAN	FCGBP	NA	9200.70782083348	8037.12018194899	6620.34467355952	7952.09167875692	11548.7278738812	12704.261633724	12266.9942850143	19101.8134704232	11475.5026106361	17426.4873685554
P01772	P01768;P01772;P0DP02;P0DP03	HV333_HUMAN	IGHV3-33	NA	270.543037671089	702.297059171379	452.060698491454	255.861444939882	468.886838783264	2345.14377539992	5017.34223799288	57.088703797847	1901.07447986901	NA
P22792	P22792	CPN2_HUMAN	CPN2	NA	3021.68082486346	1941.79835801244	2939.75190884858	779.156733890384	1836.35701863095	41093.0268716097	18533.0674613044	27482.7941777319	66754.9231686801	36160.630546461
A0A075B6S6;P06310	P01615;A2NJV5;P01614;P06310;A0A075B6P5;A0A075B6S2;A0A075B6S6;A0A087WW87;A0A0A0MRZ7	KV230_HUMAN;KVD30_HUMAN	IGKV2-30;IGKV2D-30	NA	5162.012877983	5185.58360814482	4337.619677542	2567.85036817655	10244.6817259796	15554.1058497109	2790.17278770924	6287.2558415696	9326.99264928251	4648.07624791011
